filename, Campylobacter, E.Coli, Staphylococcus, Streptococcus, Yeast
streptococcus_3_16_jpg.rf.98cbf1eb923456ecbfe2a69c106bd504.jpg, 0, 0, 0, 1, 0
streptococcus_0_11_jpg.rf.93c6e3581dd3655f158fe070e28a79f4.jpg, 0, 0, 0, 1, 0
staphylococcus_aureus_2_23_jpg.rf.9f7c14c0434ef820e63e064e10487dae.jpg, 0, 0, 1, 0, 0
yeast_1_1_jpg.rf.a0bfc4f7fda241c622beb377b0ff8df5.jpg, 0, 0, 0, 0, 1
staphylococcus_aureus_2_1_jpg.rf.9640f9c4f78efb1d7c40838b10a7ab63.jpg, 0, 0, 1, 0, 0
ecoli_0_0_jpg.rf.a030bf2498b27c28b10924a4866776b9.jpg, 0, 1, 0, 0, 0
campylobacter_0_2_jpg.rf.9dc201849d1621fe1e890d1f1c382697.jpg, 1, 0, 0, 0, 0
streptococcus_2_21_jpg.rf.95cd808203e231ad886c8a92d494749a.jpg, 0, 0, 0, 1, 0
yeast_1_9_jpg.rf.9de99426ffb51a3304f8a3a83ad264eb.jpg, 0, 0, 0, 0, 1
staphylococcus_aureus_3_12_jpg.rf.966135c5bc1264673c8b38ee80043dcb.jpg, 0, 0, 1, 0, 0
yeast_0_15_jpg.rf.926256c4ed5b1e891154070ee42e5889.jpg, 0, 0, 0, 0, 1
streptococcus_3_14_jpg.rf.9eac1b0c34ad3ae4074e19d6b3d3b609.jpg, 0, 0, 0, 1, 0
campylobacter_0_4_jpg.rf.95e958eabec16d70456e450d0bcceee0.jpg, 1, 0, 0, 0, 0
yeast_1_0_jpg.rf.927b43246e6a78798cabca1de0a34c11.jpg, 0, 0, 0, 0, 1
staphylococcus_aureus_2_22_jpg.rf.9917b68a8681837fc1d1211ee75882f4.jpg, 0, 0, 1, 0, 0
streptococcus_1_21_jpg.rf.9e371f0f88eb190d29c962933cb53d77.jpg, 0, 0, 0, 1, 0
streptococcus_1_3_jpg.rf.9a87f7ad2927ebe7371dc44916482e5f.jpg, 0, 0, 0, 1, 0
staphylococcus_aureus_1_1_jpg.rf.9b4c1ffafae00beab0d99356dd09ff02.jpg, 0, 0, 1, 0, 0
yeast_0_23_jpg.rf.98129d06567da2f1aa574a9cdff91838.jpg, 0, 0, 0, 0, 1
staphylococcus_aureus_2_12_jpg.rf.a388f2ca29258e87ed4c6dd208c8435c.jpg, 0, 0, 1, 0, 0
yeast_1_8_jpg.rf.975aac6ceb6a868921fcc261770cc4df.jpg, 0, 0, 0, 0, 1
streptococcus_2_21_jpg.rf.9f898740fb438f82bbb99290b5fe3c0a.jpg, 0, 0, 0, 1, 0
streptococcus_2_23_jpg.rf.9d469ec9eca06d24b1d09a1ca137883f.jpg, 0, 0, 0, 1, 0
staphylococcus_aureus_2_4_jpg.rf.a152729cd060f6babbf2154eec277a21.jpg, 0, 0, 1, 0, 0
streptococcus_2_9_jpg.rf.a508083107ef868cdc3301714c9dd8b8.jpg, 0, 0, 0, 1, 0
streptococcus_1_9_jpg.rf.a420b6cf2b725d997e66031559876277.jpg, 0, 0, 0, 1, 0
streptococcus_2_13_jpg.rf.a639fedd652f8308b062a4dfd0696f73.jpg, 0, 0, 0, 1, 0
yeast_0_6_jpg.rf.92bba70296a913cf4ffa1f41aebb73f9.jpg, 0, 0, 0, 0, 1
ecoli_0_1_jpg.rf.a6b9a3fa244550d9ea710046d59b8110.jpg, 0, 1, 0, 0, 0
staphylococcus_aureus_3_14_jpg.rf.a94167a733a068c61f96127e5f5e6b5f.jpg, 0, 0, 1, 0, 0
staphylococcus_aureus_3_10_jpg.rf.a5865f4e9e970c1947acd2ba28af3b43.jpg, 0, 0, 1, 0, 0
streptococcus_1_8_jpg.rf.a87b168f2116330aac1bdcb295cd59b5.jpg, 0, 0, 0, 1, 0
streptococcus_2_5_jpg.rf.a7cbb83842eaa868e647b56bcee06514.jpg, 0, 0, 0, 1, 0
streptococcus_0_10_jpg.rf.a408efba2d0ea6626de42902bf3bf64e.jpg, 0, 0, 0, 1, 0
yeast_0_24_jpg.rf.a8d1563166d44d5ee324c1a94d53d507.jpg, 0, 0, 0, 0, 1
streptococcus_0_3_jpg.rf.a7c63eb588d529c1f3cd98095dac71cf.jpg, 0, 0, 0, 0, 0
streptococcus_1_9_jpg.rf.abec0be15e20632dd3617daf8e6600fe.jpg, 0, 0, 0, 1, 0
staphylococcus_aureus_3_12_jpg.rf.ad8c17d4d4f754a3c9e1cb2e9b732051.jpg, 0, 0, 1, 0, 0
streptococcus_0_1_jpg.rf.abac81054ea7572bf4d57e5202c3d887.jpg, 0, 0, 0, 1, 0
streptococcus_1_25_jpg.rf.a943a5f56e7cc45af6f241477f30288e.jpg, 0, 0, 0, 1, 0
streptococcus_3_19_jpg.rf.ab8a10274392a90ee0d87c6f6b853d42.jpg, 0, 0, 0, 1, 0
streptococcus_2_1_jpg.rf.af44ff5bfd8fd43cba97a6595f707905.jpg, 0, 0, 0, 1, 0
streptococcus_3_0_jpg.rf.ac2d6ae0922e0744fef8e179336e75e6.jpg, 0, 0, 0, 1, 0
streptococcus_1_17_jpg.rf.ab9754b00bb2c39634474d153d333786.jpg, 0, 0, 0, 1, 0
yeast_0_0_jpg.rf.ac366fbd482bf18e5ad475b9450814f8.jpg, 0, 0, 0, 0, 1
yeast_1_3_jpg.rf.a955e94ef21d3ae25f04805a07479eb7.jpg, 0, 0, 0, 0, 1
ecoli_4_1_jpg.rf.af529e3a0f716784aa355345fd360292.jpg, 0, 1, 0, 0, 0
yeast_0_3_jpg.rf.b06faec3c854435e26eca93e138c94b9.jpg, 0, 0, 0, 0, 1
